segment_id,n_raw,n_kept
swami-dayanand-marg_175774742_0,0,0
road-number-57_175774745_0,0,0
road-number-57_175774746_0,0,0
gt-road_175774760_0,0,0
unnamed_175774765_0,0,0
hanuman-mandir-flyover_175800219_0,100,7
hanuman-mandir-flyover_175800226_0,100,8
shahdara-flyover_175800236_0,0,0
shahdara-flyover_175800236_1,0,0
shahdara-flyover_175800237_0,0,0
shahdara-flyover_175800237_1,0,0
gt-road_175800244_0,61,5
unnamed_175800250_0,0,0
g-t-road_175800253_0,93,6
g-t-road_175800255_0,0,0
shahdara-flyover_175800258_0,0,0
shahdara-flyover_175800261_0,0,0
gt-road_175800263_0,86,6
gt-road_175800265_0,0,0
gt-road_175800283_0,0,0
ring-road_175800298_0,80,5
loni-road_175803863_0,0,0
loni-road_175803863_1,0,0
loni-road_175803863_2,0,0
loni-road_175803864_0,0,0
loni-road_175803864_1,0,0
loni-road_175803864_2,0,0
loni-road_175803864_3,0,0
loni-road_175803864_4,0,0
loni-road_175803864_5,0,0
loni-road_175803864_6,0,0
loni-road_175803864_7,0,0
loni-road_175803864_8,0,0
loni-road_175803866_0,0,0
delhi-dehradun-expressway_175803867_0,0,0
delhi-dehradun-expressway_175803869_0,0,0
delhi-dehradun-expressway_175803869_1,0,0
delhi-dehradun-expressway_175803869_2,0,0
ring-road_175803876_0,80,5
ring-road_175803885_0,80,5
delhi-dehradun-expressway_175803909_0,0,0
delhi-dehradun-expressway_175803909_1,0,0
delhi-dehradun-expressway_175803910_0,0,0
delhi-dehradun-expressway_175803910_1,0,0
nh9_175803912_0,0,0
shahdara-flyover_175803918_0,0,0
nh9_175803947_0,0,0
nh9_175803947_1,0,0
unnamed_175803968_0,0,0
wazirabad-road_175804037_0,0,0
wazirabad-road_175804038_0,0,0
shahdara-flyover_175804059_0,0,0
shahdara-flyover_175804062_0,0,0
wazirabad-road_175804068_0,0,0
wazirabad-road_175804069_0,0,0
wazirabad-road_175804069_1,0,0
wazirabad-road_175804073_0,0,0
delhi-loni-road-flyover_175804080_0,0,0
delhi-loni-road-flyover_175804081_0,0,0
gt-road_175804082_0,57,4
wazirabad-road_175804084_0,0,0
wazirabad-road_175804087_0,0,0
wazirabad-road_175804088_0,0,0
gt-road_175804092_0,85,5
wazirabad-road_175804093_0,0,0
palam-marg_176162161_0,24,4
barapullah-road-flyover_176492659_0,0,0
unnamed_187993675_0,100,8
mathura-road_188616223_0,0,0
urban-extension-road-ii_189591732_0,0,0
urban-extension-road-ii_189591732_1,0,0
unnamed_189598821_0,0,0
unnamed_189598821_1,0,0
mahatma-gandhi-marg_189610307_0,82,7
mahatma-gandhi-marg_189610310_0,99,8
delhi-gurugram-expressway_190261045_0,0,0
delhi-gurugram-expressway_190261048_0,93,8
delhi-gurugram-expressway_190261052_0,95,6
delhi-gurugram-expressway_190261055_0,0,0
delhi-gurugram-expressway_190261057_0,0,0
masoodpur-flyover_190278387_0,0,0
nelson-mandela-marg_190297425_0,0,0
munirka-flyover_190307552_0,24,3
munirka-flyover_190307552_1,0,0
munirka-flyover_190307554_0,0,0
munirka-flyover_190307558_0,24,3
palam-marg_190307560_0,96,8
bharthal-railway-underpass_190358329_0,95,8
bharthal-railway-underpass_190358330_0,83,8
urban-extension-road-ii_193824811_0,0,0
urban-extension-road-ii_194271811_0,0,0
urban-extension-road-ii_194271811_1,0,0
kirby-place-junction_195207623_0,0,0
cariappa-marg_195207624_0,0,0
cariappa-marg_195207626_0,0,0
pankha-road_195207629_0,0,0
pankha-road_195207630_0,0,0
pankha-road_195207631_0,0,0
cariappa-marg_195207632_0,0,0
pankha-road_195207633_0,0,0
pankha-road_195207633_1,0,0
rohtak-road_198065394_0,0,0
rohtak-road_198065394_1,0,0
rohtak-road_198065397_0,0,0
mathura-road_202645528_0,0,0
mathura-road_202645528_1,0,0
mathura-road_202645528_2,0,0
mathura-road_202645529_0,100,8
rohtak-road_202664784_0,0,0
rohtak-road_202664784_1,0,0
rohtak-road_202664784_2,0,0
zakhira-flyover_202664785_0,0,0
panjabi-bagh-underpass_202664787_0,0,0
unnamed_202672558_0,0,0
abdul-gaffar-khan-marg_202672559_0,0,0
abdul-gaffar-khan-marg_202672559_1,0,0
anuvrat-marg_202672560_0,0,0
mahatma-gandhi-marg_202675176_0,95,8
nizamuddin-railway-station-flyover_202678360_0,0,0
doctor-kb-hedgewar-marg_202762524_0,100,8
doctor-kb-hedgewar-marg_202762524_1,77,7
mahatma-gandhi-road_202762525_0,100,8
delhi-meerut-expressway_202801080_0,0,0
delhi-meerut-expressway_202801081_0,0,0
flyover_202801082_0,0,0
delhi-meerut-expressway_202801083_0,0,0
flyover_202801084_0,0,0
flyover_202801085_0,0,0
flyover_202801086_0,0,0
delhi-meerut-expressway_202801087_0,0,0
sham-nath-marg_202830263_0,0,0
sham-nath-marg_202830263_1,0,0
mahatma-gandhi-marg_202830264_0,100,8
pankha-road_202970027_0,0,0
najafgarh-daurala-road_202974527_0,0,0
najafgarh-daurala-road_202974527_1,0,0
najafgarh-daurala-road_202974527_2,0,0
urban-extension-road-ii_202979956_0,0,0
urban-extension-road-ii_202979956_1,0,0
urban-extension-road-ii_202980175_0,0,0
urban-extension-road-ii_202980175_1,0,0
urban-extension-road-ii_202981468_0,0,0
dwarka-expressway_203589999_0,0,0
rao-tula-ram-marg_203598792_0,82,8
road-number-201_203598793_0,95,8
unnamed_203599258_0,100,8
unnamed_203599270_0,100,8
bawana-road_204980192_0,0,0
bawana-road_204980192_1,0,0
delhi-gurugram-expressway_205771483_0,100,8
delhi-gurugram-expressway_205771483_1,100,8
mahipalpur-flyover_205771485_0,100,8
mahipalpur-flyover_205771485_1,93,7
bawana-auchandi-border-road_206138925_0,0,0
delhi-dehradun-expressway_211144686_0,0,0
delhi-dehradun-expressway_211144687_0,0,0
delhi-dehradun-expressway_211144688_0,0,0
noida-link-road_211144689_0,0,0
mayur-vihar-phase1-flyover_211191570_0,0,0
mayur-vihar-phase1-flyover_211191571_0,0,0
mayur-vihar-phase1-flyover_211191572_0,0,0
mayur-vihar-flyover_211191574_0,0,0
mayur-vihar-flyover_211191575_0,0,0
mayur-vihar-flyover_211191576_0,0,0
dadri-road_211191577_0,0,0
mayur-vihar-phase1-flyover_211191580_0,0,0
unnamed_211191581_0,0,0
unnamed_211191581_1,0,0
urban-extension-road-ii_220711849_0,0,0
urban-extension-road-ii_220711851_0,0,0
delhi-gurugram-expressway_225718656_0,0,0
grand-trunk-road_228423376_0,0,0
bahadurgarh-bypass_239364420_0,0,0
rohtak-road_239364440_0,0,0
rohtak-road_239364440_1,0,0
rohtak-road_239364440_2,0,0
rohtak-road_239364440_3,0,0
road-number-57_243056161_0,0,0
road-number-57_243056161_1,0,0
karkari-mor-flyover_243056163_0,0,0
anuvrat-marg_256583522_0,0,0
acharya-shri-tulsi-marg_256583524_0,0,0
mathura-road_258237309_0,31,3
mathura-road_258237309_1,13,6
okhla-estate-marg-flyover_258237311_0,0,0
mathura-road_258237313_0,0,0
mathura-road_258237313_1,0,0
mathura-road_258237313_2,0,0
dabri-mor-flyover_258900791_0,0,0
dabri-mor-flyover_258901182_0,0,0
dabri-mor-flyover_258902098_0,0,0
dabri-mor-flyover_258902099_0,0,0
dabri-mor-flyover_258902101_0,0,0
dabri-mor-flyover_258902102_0,0,0
nangloi-road_259022070_0,0,0
nangloi-road_259022070_1,0,0
nangloi-road_259022070_2,0,0
nangloi-road_259022071_0,0,0
nangloi-road_259022074_0,0,0
nangloi-road_259022074_1,0,0
nangloi-road_259022074_2,0,0
outer-ring-road_263456933_0,0,0
outer-ring-road_263456933_1,0,0
outer-ring-road_263456933_2,0,0
nh48_264711057_0,0,0
barapullah-road-flyover_265747902_0,0,0
acharya-shri-tulsi-marg_266776805_0,0,0
acharya-shri-tulsi-marg_266776805_1,0,0
acharya-shri-tulsi-marg_266776805_2,0,0
acharya-shri-tulsi-marg_266776805_3,0,0
acharya-shri-tulsi-marg_266776805_4,0,0
acharya-shri-tulsi-marg_266776805_5,0,0
acharya-shri-tulsi-marg_266776805_6,0,0
barapullah-road-flyover_287658616_0,0,0
barapullah-road-flyover_287658618_0,0,0
barapullah-road-flyover_287658619_0,0,0
mehrauli-badarpur-road_287870802_0,47,5
mehrauli-badarpur-road_287870802_1,94,8
doctor-kb-hedgewar-marg_290137949_0,99,8
doctor-kb-hedgewar-marg_290137949_1,100,8
wazirabad-flyover_290137950_0,0,0
wazirabad-flyover_290137952_0,0,0
wazirabad-flyover_290137953_0,0,0
doctor-kb-hedgewar-marg_290137957_0,0,0
unnamed_290681553_0,0,0
grand-trunk-road_293091496_0,0,0
nh44_293091497_0,0,0
nh248bb_293544334_0,100,8
mahatma-gandhi-marg_297086687_0,100,8
doctor-kailash-nath-katju-marg_300032966_0,0,0
doctor-kailash-nath-katju-marg_300032969_0,0,0
doctor-kailash-nath-katju-marg_300033523_0,0,0
doctor-kailash-nath-katju-marg_300033529_0,0,0
doctor-kailash-nath-katju-marg_300034120_0,0,0
doctor-kailash-nath-katju-marg_300034123_0,0,0
doctor-kailash-nath-katju-marg_300034123_1,0,0
ashram-railway-flyover_312031898_0,100,8
ashram-railway-flyover_312031900_0,100,8
mahatma-gandhi-marg_312031901_0,100,8
nelson-mandela-marg_312126316_0,0,0
nelson-mandela-marg_312126317_0,0,0
nelson-mandela-marg_312126319_0,0,0
nelson-mandela-marg_312126319_1,0,0
unnamed_312126635_0,0,0
nelson-mandela-marg_312127509_0,0,0
dwarka-expressway_313488529_0,0,0
abdul-gaffar-khan-marg_313541230_0,0,0
unnamed_313905499_0,0,0
dabri-dwarka-road_313905500_0,0,0
dabri-dwarka-road_313905500_1,89,8
najafgarh-nangloi-road_314926685_0,0,0
najafgarh-nangloi-road_314926685_1,0,0
najafgarh-nangloi-road_314926687_0,0,0
najafgarh-nangloi-road_314926687_1,0,0
dichaon-road_317513933_0,0,0
urban-extension-road-ii_358642618_0,0,0
urban-extension-road-ii_358642618_1,0,0
nh344m_358642619_0,0,0
nh344m_358642620_0,0,0
urban-extension-road-ii_358642621_0,0,0
urban-extension-road-ii_358642621_1,0,0
urban-extension-road-ii_358642622_0,0,0
urban-extension-road-ii_358642622_1,0,0
doctor-kb-hedgewar-marg_361729387_0,0,0
shalimar-bagh-flyover_364876214_0,0,0
shalimar-bagh-flyover_364876214_1,0,0
mahatma-gandhi-road_364876217_0,0,0
delhi-dehradun-expressway_370545019_0,0,0
outer-ring-road_374689514_0,0,0
outer-ring-road_374689515_0,0,0
unnamed_374689518_0,0,0
unnamed_386439543_0,100,7
nh9_387636774_0,0,0
nh9_387636774_1,0,0
gt-road_387636933_0,0,0
mathura-road_387683750_0,0,0
anuvrat-marg_391981117_0,24,2
delhi-noida-direct-flyway_395885008_0,0,0
delhi-noida-direct-flyway_395885010_0,0,0
doctor-kb-hedgewar-marg_395885012_0,0,0
doctor-kb-hedgewar-marg_395885013_0,0,0
shaheed-captain-vikram-batra-flyover_395885014_0,0,0
nizamuddin-road-flyover_395885020_0,0,0
mahatma-gandhi-marg_395885021_0,0,0
mahatma-gandhi-marg_395885022_0,0,0
mahatma-gandhi-marg_395885023_0,100,8
nizamuddin-railway-station-flyover_395885024_0,0,0
mahatma-gandhi-road_395885025_0,100,8
unnamed_395885043_0,100,7
unnamed_395885044_0,23,2
shaheed-captain-vikram-batra-flyover_395885045_0,0,0
unnamed_415785283_0,0,0
baba-banda-singh-bahadur-setu_428242223_0,0,0
swami-dayanand-marg_446686628_0,0,0
swami-dayanand-marg_446686632_0,0,0
road-number-57_446734301_0,0,0
vikas-marg_446922580_0,0,0
vikas-marg_446922580_1,0,0
vikas-marg_446923135_0,0,0
road-number-57_446957212_0,0,0
vikas-marg_447130904_0,78,3
swami-dayanand-marg_447602097_0,0,0
delhi-meerut-expressway_447654041_0,0,0
delhi-meerut-expressway_447654044_0,0,0
flyover_447654046_0,0,0
delhi-meerut-expressway_447654047_0,0,0
chirag-delhi-flyover_447654050_0,2,1
rani-jhansi-flyover_464265868_0,0,0
rani-jhansi-flyover_464265868_1,0,0
unnamed_472576395_0,96,8
wazirabad-road_475165730_0,0,0
wazirabad-road_475165731_0,0,0
cariappa-marg_488174447_0,0,0
bhagwan-mahavir-marg_488174453_0,0,0
bhagwan-mahavir-marg_488174453_1,0,0
bhagwan-mahavir-marg_488174454_0,0,0
bhagwan-mahavir-marg_488174454_1,0,0
shivaji-marg_488174462_0,0,0
shivaji-marg_488174464_0,0,0
shivaji-marg_492441456_0,0,0
shivaji-marg_492441457_0,0,0
rohtak-road_501786881_0,0,0
doctor-kb-hedgewar-marg_502428936_0,0,0
doctor-kb-hedgewar-marg_502428942_0,0,0
doctor-kb-hedgewar-marg_502428945_0,0,0
doctor-kb-hedgewar-marg_502428945_1,0,0
doctor-kb-hedgewar-marg_502428945_2,0,0
doctor-kb-hedgewar-marg_502428949_0,0,0
outer-ring-road_514521566_0,26,6
outer-ring-road_514521566_1,56,8
khelgaon-flyover_514521567_0,100,8
wazirabad-flyover_519172099_0,0,0
wazirabad-flyover_519172101_0,0,0
doctor-kb-hedgewar-marg_519440485_0,0,0
burari-flyover_519440486_0,0,0
burari-flyover_519440487_0,0,0
bhalswa-flyover_519440488_0,0,0
bhalswa-flyover_519440489_0,0,0
doctor-kb-hedgewar-marg_519440490_0,0,0
doctor-kb-hedgewar-marg_519440491_0,0,0
bhalswa-flyover_519440492_0,0,0
outer-ring-road_519444400_0,0,0
outer-ring-road_519444400_1,0,0
outer-ring-road_519444401_0,0,0
outer-ring-road_519444402_0,0,0
outer-ring-road_519444403_0,0,0
outer-ring-road_519444404_0,0,0
outer-ring-road_519444407_0,81,5
mangolpuri-flyover_519445877_0,0,0
mangolpuri-flyover_519445878_0,0,0
mangolpuri-flyover_519445879_0,0,0
outer-ring-road_519445880_0,0,0
mangolpuri-flyover_519445881_0,0,0
mangolpuri-flyover_519445881_1,0,0
mangolpuri-flyover_519445881_2,0,0
mangolpuri-flyover_519445882_0,0,0
mangolpuri-flyover_519445882_1,0,0
mangolpuri-flyover_519445882_2,0,0
outer-ring-road_519665076_0,0,0
outer-ring-road_519665080_0,0,0
outer-ring-road_519665087_0,0,0
savitri-flyover_523568279_0,0,0
nizamuddin-road-flyover_523568281_0,0,0
swami-dayanand-marg_523568286_0,0,0
road-number-57_523568289_0,0,0
vikas-marg_523568293_0,0,0
road-number-57_523568295_0,0,0
dwarka-flyover_532686697_0,83,8
iit-flyover_532693131_0,100,8
outer-ring-road_532737410_0,81,8
outer-ring-road_532737411_0,100,8
outer-ring-road_532737412_0,100,8
outer-ring-road_532737420_0,91,8
iit-flyover_532737422_0,100,8
outer-ring-road_532737425_0,67,8
outer-ring-road_532737427_0,26,5
iit-flyover_532737429_0,100,8
palam-marg_532737432_0,93,8
delhi-gurugram-expressway_532737436_0,100,8
dwarka-flyover_532739760_0,100,8
road-number-201_532739767_0,97,8
delhi-gurugram-expressway_532740517_0,100,8
abdul-gaffar-khan-marg_533569871_0,100,8
ulan-batar-road_541882688_0,88,6
ho-chi-minh-marg_541887313_0,0,0
ho-chi-minh-marg_541887314_0,0,0
ho-chi-minh-marg_541887314_1,15,2
nh48_553321280_0,0,0
nh48_553321281_0,0,0
nh48_553321282_0,0,0
outer-ring-road_554288622_0,0,0
nh48_554798484_0,0,0
nh48_554798486_0,0,0
okhla-estate-marg-flyover_554976656_0,0,0
okhla-estate-marg-flyover_554976657_0,0,0
dwarka-palam-road_555197179_0,2,0
chirag-delhi-flyover_555197181_0,15,2
khelgaon-flyover_555197182_0,0,0
dwarka-flyover_555197184_0,90,8
chirag-delhi-flyover_555197188_0,2,0
outer-ring-road_555197190_0,97,8
outer-ring-road_555197191_0,70,7
mahatma-gandhi-marg_555197195_0,99,8
mahatma-gandhi-marg_555197196_0,100,7
mahatma-gandhi-marg_555197199_0,50,3
nizamuddin-railway-station-flyover_555197202_0,0,0
delhi-meerut-expressway_555197207_0,0,0
delhi-meerut-expressway_555197209_0,0,0
mahatma-gandhi-marg_555197211_0,0,0
mahatma-gandhi-marg_555197213_0,0,0
delhi-meerut-expressway_555197217_0,0,0
delhi-meerut-expressway_555197219_0,0,0
delhi-meerut-expressway_555197225_0,0,0
palam-marg_555517575_0,19,2
moolchand-underpass_556741446_0,98,8
ho-chi-minh-marg_557707164_0,0,0
palam-marg_558065087_0,0,0
palam-marg_558065090_0,24,3
nelson-mandela-marg_560463182_0,5,1
anuvrat-marg_560651110_0,10,1
south-extension-flyover_561759715_0,80,8
moolchand-underpass_561759716_0,92,8
ho-chi-minh-marg_561859656_0,0,0
moolchand-underpass_563679827_0,86,8
south-extension-flyover_563679828_0,71,8
mehrauli-badarpur-road_563714762_0,0,0
mehrauli-badarpur-road_563714763_0,0,0
unnamed_563714764_0,0,0
mehrauli-badarpur-road_563714765_0,0,0
aurobindo-marg_563714771_0,43,5
mehrauli-badarpur-road_563714773_0,0,0
aurobindo-marg_563714774_0,10,1
aurobindo-marg_563714776_0,97,8
south-extension-flyover_564173144_0,0,0
aiims-flyover_564173145_0,0,0
mahatma-gandhi-marg_565938868_0,0,0
south-extension-flyover_565938870_0,0,0
mahatma-gandhi-marg_565938871_0,0,0
aurobindo-marg_566009657_0,0,0
modi-mill-flyover_566009662_0,72,6
anuvrat-marg_566009663_0,10,1
aurobindo-marg_566009664_0,10,1
anuvrat-marg_566009665_0,0,0
anuvrat-marg_566009665_1,10,1
palam-marg_566157559_0,0,0
palam-marg_566157560_0,0,0
palam-marg_566157561_0,0,0
anuvrat-marg_566465685_0,10,1
mehrauli-badarpur-road_566465686_0,10,1
anuvrat-marg_566465687_0,10,1
aurobindo-marg_566680380_0,0,0
ashram-railway-flyover_566680381_0,98,7
lajpat-nagar-flyover_566680382_0,81,3
lajpat-nagar-flyover_566680385_0,74,8
nehru-place-flyover_566680390_0,0,0
modi-mill-flyover_566680393_0,20,2
mehrauli-badarpur-road_566680398_0,0,0
mahatma-gandhi-marg_567831190_0,99,8
mahatma-gandhi-marg_567831208_0,0,0
moti-bagh-flyover_567831209_0,0,0
aurobindo-marg_570413611_0,100,8
aurobindo-marg_570413612_0,100,8
aurobindo-marg_570413613_0,100,4
aiims-flyover_570427347_0,0,0
aurobindo-marg_570427348_0,0,0
aurobindo-marg_570526063_0,66,8
aurobindo-marg_570526064_0,44,6
outer-ring-road_570526065_0,85,8
mehrauli-badarpur-road_570526073_0,0,0
mehrauli-badarpur-road_570526074_0,0,0
nityanand-marg_570896882_0,0,0
palam-marg_571167089_0,24,2
anuvrat-marg_571450090_0,10,1
anuvrat-marg_571450094_0,10,1
anuvrat-marg_571450111_0,10,0
mehrauli-badarpur-road_571904071_0,0,0
mehrauli-badarpur-road_571904072_0,0,0
lajpat-nagar-flyover_572511729_0,100,8
kalkaji-flyover_577665918_0,99,8
outer-ring-road_577665920_0,100,8
vikas-marg_577665921_0,0,0
aurobindo-marg_578309997_0,0,0
aurobindo-marg_578309999_0,0,0
aurobindo-marg_578310002_0,0,0
aurobindo-marg_578310005_0,37,3
aurobindo-marg_578310008_0,66,8
aurobindo-marg_578310016_0,10,0
anuvrat-marg_580856051_0,0,0
unnamed_581219448_0,88,7
mahatma-gandhi-marg_581239050_0,100,4
mathura-road_581371938_0,69,8
mathura-road_581371939_0,31,3
mehrauli-badarpur-road_581371941_0,0,0
mehrauli-badarpur-road_581371945_0,0,0
aurobindo-marg_582367349_0,0,0
aurobindo-marg_582367351_0,67,4
lajpat-nagar-flyover_583143701_0,100,8
aurobindo-marg_583143702_0,0,0
aiims-flyover_583143704_0,0,0
bikaji-cama-place-flyover_583143706_0,100,8
moti-bagh-flyover_583917363_0,0,0
outer-ring-road_584150744_0,91,6
outer-ring-road_584150746_0,76,5
nehru-place-flyover_584150748_0,1,0
mahatma-gandhi-marg_584241781_0,90,5
mathura-road_584241782_0,99,6
jangpura-road-flyover_584241783_0,92,8
mathura-road_584241793_0,100,8
mathura-road_584241794_0,100,3
mahatma-gandhi-marg_584241795_0,96,2
dwarka-flyover_585189788_0,0,0
moti-bagh-flyover_585446268_0,0,0
mahatma-gandhi-marg_585446269_0,100,8
mahatma-gandhi-marg_585446270_0,97,8
raj-nagar-flyover_585446271_0,0,0
nityanand-marg_585446281_0,83,8
aiims-flyover_586186521_0,0,0
abdul-gaffar-khan-marg_586684174_0,0,0
abdul-gaffar-khan-marg_586684175_0,0,0
abdul-gaffar-khan-marg_586684175_1,0,0
delhi-gurugram-expressway_586684183_0,100,8
delhi-gurugram-expressway_586684183_1,100,8
abdul-gaffar-khan-marg_586684196_0,87,8
anuvrat-marg_586684197_0,10,0
mehrauli-badarpur-road_586684198_0,10,0
abdul-gaffar-khan-marg_586897204_0,0,0
abdul-gaffar-khan-marg_586897206_0,0,0
nelson-mandela-marg_586897217_0,0,0
nelson-mandela-marg_586897218_0,0,0
mathura-road_587123752_0,72,3
aurobindo-marg_590522603_0,73,8
nelson-mandela-marg_590609972_0,0,0
nelson-mandela-marg_590609974_0,0,0
nelson-mandela-marg_590609976_0,0,0
nelson-mandela-marg_590609977_0,0,0
abdul-gaffar-khan-marg_590609982_0,0,0
abdul-gaffar-khan-marg_590609983_0,0,0
unnamed_594082008_0,50,2
mehrauli-badarpur-road_594082024_0,100,8
unnamed_594082049_0,79,3
