segment_id,n_raw,n_kept
unnamed_594082052_0,86,5
unnamed_601365248_0,80,3
bhagwan-mahavir-marg_601402978_0,0,0
pankha-road_601402979_0,0,0
cariappa-marg_601402987_0,0,0
cariappa-marg_601402987_1,0,0
urban-extension-road-ii_602026183_0,0,0
urban-extension-road-ii_602026185_0,0,0
aurobindo-marg_603648097_0,100,8
outer-ring-road_604129880_0,0,0
nehru-place-flyover_604129881_0,0,0
mehrauli-badarpur-road_604129885_0,100,8
abdul-gaffar-khan-marg_605255385_0,100,8
raj-nagar-flyover_605375051_0,0,0
raj-nagar-flyover_605375052_0,0,0
nityanand-marg_605840543_0,0,0
unnamed_605840544_0,0,0
unnamed_605840544_1,19,3
wazirabad-road_605840549_0,0,0
wazirabad-road_605840550_0,0,0
vikas-marg_605840574_0,0,0
delhi-dehradun-expressway_605840575_0,0,0
delhi-dehradun-expressway_605840581_0,0,0
unnamed_605840584_0,0,0
nityanand-marg_605840585_0,36,3
nityanand-marg_605840586_0,0,0
unnamed_605840587_0,0,0
nityanand-marg_605840588_0,0,0
nityanand-marg_605840589_0,100,8
nityanand-marg_605840590_0,0,0
delhi-dehradun-expressway_605958418_0,0,0
dwarka-flyover_608894515_0,34,1
abdul-gaffar-khan-marg_608989223_0,63,6
abdul-gaffar-khan-marg_608989223_1,0,0
unnamed_608989231_0,72,8
unnamed_608989231_1,100,8
unnamed_610375780_0,0,0
unnamed_610375781_0,0,0
delhi-dehradun-expressway_614020389_0,0,0
delhi-dehradun-expressway_614020390_0,0,0
delhi-dehradun-expressway_614020391_0,0,0
delhi-dehradun-expressway_614020392_0,0,0
ring-road_614071990_0,0,0
ring-road_614071990_1,0,0
sachivalaya-road-flyover_614071991_0,0,0
sachivalaya-road-flyover_614071992_0,78,3
mahatma-gandhi-marg_614071993_0,78,3
sachivalaya-road-flyover_614071994_0,0,0
mehrauli-badarpur-road_614072018_0,0,0
mehrauli-badarpur-road_614072019_0,0,0
delhi-meerut-expressway_614443768_0,0,0
vikas-marg_614443771_0,0,0
delhi-dehradun-expressway_614443772_0,0,0
vikas-marg_614443773_0,0,0
shivaji-marg_615472549_0,0,0
delhi-loni-road-flyover_615472559_0,0,0
delhi-loni-road-flyover_615472563_0,0,0
wazirabad-road_615472564_0,0,0
wazirabad-road_615472566_0,0,0
doctor-kb-hedgewar-marg_615472569_0,0,0
burari-flyover_615472591_0,0,0
doctor-kb-hedgewar-marg_615472595_0,0,0
wazirabad-road_615472611_0,0,0
unnamed_615472617_0,0,0
unnamed_615472617_1,0,0
doctor-kb-hedgewar-marg_615472619_0,100,8
mahatma-gandhi-marg_615472620_0,100,8
unnamed_615472621_0,100,8
doctor-kb-hedgewar-marg_615472622_0,0,0
burari-flyover_615472624_0,0,0
doctor-kb-hedgewar-marg_615472625_0,0,0
unnamed_615472626_0,0,0
unnamed_615472628_0,0,0
doctor-kb-hedgewar-marg_615472631_0,0,0
bhalswa-flyover_615472635_0,0,0
outer-ring-road_615472636_0,0,0
outer-ring-road_615472637_0,28,3
mangolpuri-flyover_615472638_0,0,0
mangolpuri-flyover_615472640_0,0,0
outer-ring-road_615472642_0,0,0
outer-ring-road_615472643_0,0,0
outer-ring-road_615472644_0,0,0
shivaji-marg_615472646_0,0,0
aurobindo-marg_615625449_0,100,8
aurobindo-marg_615625455_0,100,8
aurobindo-marg_615625460_0,13,4
aurobindo-marg_615625462_0,58,8
aurobindo-marg_615625471_0,0,0
aurobindo-marg_615625473_0,10,0
aurobindo-marg_615625474_0,0,0
aurobindo-marg_615625475_0,0,0
raja-garden-flyover_619116045_0,84,8
naraina-flyover_619116046_0,54,4
naraina-flyover_619116047_0,60,7
mahatma-gandhi-marg-bridge_619116048_0,15,0
mahatma-gandhi-marg_619116050_0,100,8
raja-garden-flyover_619116052_0,88,8
moti-nagar-flyover_619116058_0,0,0
raja-garden-flyover_619116072_0,100,8
raja-garden-flyover_619116073_0,100,8
mahatma-gandhi-marg_619116074_0,100,8
mahatma-gandhi-marg_619116075_0,87,8
mahatma-gandhi-marg-bridge_619116076_0,23,0
naraina-flyover_619116077_0,55,1
mehrauli-badarpur-road_619116078_0,92,8
doctor-kb-hedgewar-marg_619372060_0,100,8
doctor-kb-hedgewar-marg_619372062_0,78,5
doctor-kb-hedgewar-marg_619372063_0,93,7
doctor-kb-hedgewar-marg_619372064_0,100,8
doctor-kb-hedgewar-marg_619372065_0,100,7
doctor-kb-hedgewar-marg_619372066_0,100,8
shastri-park-flyover_619372070_0,0,0
shastri-park-flyover_619372072_0,0,0
shastri-park-flyover_619372073_0,0,0
grand-trunk-road_625482866_0,0,0
grand-trunk-road_625482867_0,0,0
grand-trunk-road_625482869_0,0,0
grand-trunk-road_625482869_1,0,0
grand-trunk-road_625482870_0,0,0
grand-trunk-road_625482870_1,0,0
national-highway-24-bypass_627698083_0,0,0
unnamed_627698085_0,0,0
barapullah-road-flyover_631785498_0,0,0
barapullah-road-flyover_631785499_0,0,0
barapullah-road-flyover_631785499_1,0,0
barapullah-road-flyover_631786027_0,0,0
barapullah-road-flyover_631788143_0,0,0
delhi-meerut-expressway_631795142_0,0,0
signature-bridge_642711952_0,0,0
signature-bridge_642711954_0,0,0
aurobindo-marg_654173088_0,0,0
aurobindo-marg_654173088_1,0,0
anuvrat-marg_654173103_0,0,0
anuvrat-marg_654173106_0,0,0
anuvrat-marg_654173106_1,0,0
abdul-gaffar-khan-marg_654173110_0,0,0
abdul-gaffar-khan-marg_654173113_0,0,0
aurobindo-marg_654175709_0,0,0
aurobindo-marg_654175710_0,0,0
mehrauli-badarpur-road_656187260_0,0,0
mehrauli-badarpur-road_656187261_0,0,0
mehrauli-badarpur-road_656187262_0,0,0
mehrauli-badarpur-road_656187263_0,0,0
mehrauli-badarpur-road_656805649_0,0,0
mehrauli-badarpur-road_656805651_0,0,0
mehrauli-badarpur-road_656805652_0,0,0
mehrauli-badarpur-road_656805654_0,0,0
mahatma-gandhi-marg_657413479_0,90,3
unnamed_658041627_0,0,0
mehrauli-badarpur-road_659833209_0,0,0
outer-ring-road_660997597_0,0,0
outer-ring-road_660997600_0,0,0
jangpura-road-flyover_661351480_0,100,2
jangpura-road-flyover_661351482_0,100,6
dwarka-expressway_661394696_0,0,0
mathura-road_662141606_0,0,0
mathura-road_662141606_1,100,4
uer-ii_665096145_0,0,0
uer-ii_665096145_1,0,0
uer-ii_665096147_0,0,0
uer-ii_665096147_1,0,0
unnamed_665096171_0,0,0
unnamed_665096177_0,0,0
unnamed_665096177_1,0,0
unnamed_665096177_2,0,0
unnamed_665096177_3,0,0
urban-extension-road-ii_665104468_0,0,0
urban-extension-road-ii_665104468_1,0,0
urban-extension-road-ii_665104468_2,0,0
urban-extension-road-ii_665104469_0,0,0
urban-extension-road-ii_665104469_1,0,0
dwarka-expressway_665106695_0,0,0
mahatma-gandhi-marg_668313662_0,100,8
ring-road_668313667_0,0,0
moti-nagar-flyover_668313668_0,0,0
shalimar-bagh-flyover_668313670_0,0,0
mahatma-gandhi-road_668313671_0,0,0
rao-tula-ram-flyover_669205555_0,24,2
rao-tula-ram-flyover_669205555_1,0,0
rao-tula-ram-flyover_669205555_2,0,0
okhla-estate-marg-flyover_670037896_0,3,1
mehrauli-badarpur-road_671863511_0,0,0
barapullah-road_672159749_0,0,0
barapullah-road-flyover_672159750_0,0,0
aiims-flyover_676708027_0,0,0
unnamed_676881881_0,0,0
mahatma-gandhi-marg_678152931_0,0,0
nizamuddin-road-flyover_679512996_0,0,0
nizamuddin-road-flyover_679512999_0,0,0
mahatma-gandhi-marg_679552300_0,0,0
mahatma-gandhi-marg_679552303_0,0,0
ring-road_679552310_0,0,0
mahatma-gandhi-marg_679552311_0,0,0
sham-nath-marg_679552312_0,0,0
mahatma-gandhi-marg_679552314_0,100,8
sabz-burj-circle_680551204_0,100,8
sabz-burj-circle_680551205_0,95,8
sabz-burj-circle_680551213_0,93,8
sabz-burj-circle_680551214_0,90,8
sabz-burj-circle_680551215_0,76,8
mehrauli-badarpur-road_681370777_0,0,0
unnamed_681370779_0,0,0
raj-nagar-flyover_682964491_0,0,0
unnamed_682964502_0,0,0
flyover_682964504_0,0,0
nh24-bypass_682964505_0,0,0
flyover_682964507_0,0,0
flyover_682964508_0,0,0
nh24-bypass_682964512_0,0,0
delhi-meerut-expressway_682964514_0,0,0
delhi-meerut-expressway_682964516_0,0,0
nh24-bypass_682971783_0,0,0
delhi-meerut-expressway_682971785_0,0,0
loni-road_683661662_0,0,0
loni-road_683661878_0,0,0
aurobindo-marg_683766465_0,51,5
aurobindo-marg_683766471_0,48,5
abdul-gaffar-khan-marg_683881447_0,0,0
abdul-gaffar-khan-marg_683881447_1,0,0
abdul-gaffar-khan-marg_683881448_0,0,0
loni-road_684354139_0,0,0
loni-road_684354139_1,0,0
mahatma-gandhi-marg_684436613_0,0,0
aurobindo-marg_684436614_0,100,8
mehrauli-gurgaon-road_684436629_0,0,0
mahatma-gandhi-marg_684436632_0,0,0
delhi-meerut-expressway_684512045_0,0,0
loni-road_684712017_0,0,0
loni-road_684712017_1,0,0
unnamed_686514841_0,0,0
unnamed_686514843_0,0,0
unnamed_686514845_0,0,0
nelson-mandela-marg_686515640_0,0,0
nelson-mandela-marg_686515641_0,0,0
nand-nagari-flyover_687049828_0,0,0
nand-nagari-flyover_687049830_0,0,0
wazirabad-road_687049832_0,0,0
wazirabad-road_687050670_0,0,0
flyover_688307594_0,0,0
mehrauli-badarpur-road_688826999_0,0,0
mehrauli-badarpur-road_688827001_0,0,0
mehrauli-badarpur-road_688827002_0,0,0
mall-road_689196356_0,0,0
mall-road_689196357_0,0,0
cariappa-marg_689336446_0,0,0
cariappa-marg_689336446_1,0,0
cariappa-marg_689336450_0,0,0
pankha-road_689336454_0,0,0
unnamed_689336456_0,0,0
unnamed_689434062_0,0,0
unnamed_689434063_0,0,0
unnamed_689434064_0,0,0
mahatma-gandhi-marg_689440610_0,0,0
outer-ring-road_689499494_0,72,8
outer-ring-road_689705963_0,95,7
aurobindo-marg_690251618_0,0,0
mahatma-gandhi-marg_690251619_0,0,0
mathura-road_690251655_0,100,4
mathura-road_690251655_1,0,0
vikas-marg_691886473_0,0,0
vikas-marg_691886474_0,21,2
vikas-marg_691886475_0,78,2
vikas-marg_691886476_0,78,2
swami-dayanand-marg_691975872_0,0,0
akshardham-flyover_694332906_0,0,0
mayur-vihar-phase1-flyover_694332907_0,0,0
dadri-road_694332908_0,0,0
dadri-road_694332938_0,0,0
mayur-vihar-flyover_694332939_0,0,0
akshardham-flyover_694332940_0,0,0
nh24-bypass_694332941_0,0,0
urban-extension-road-ii_694505284_0,0,0
urban-extension-road-ii_694505285_0,0,0
unnamed_694505286_0,0,0
unnamed_694505286_1,0,0
unnamed_694505286_2,0,0
unnamed_694505287_0,0,0
unnamed_694505287_1,0,0
unnamed_694505287_2,0,0
uer-ii_694505288_0,0,0
mayur-vihar-phase1-flyover_696178604_0,0,0
g-t-road_696379375_0,0,0
okhla-estate-marg-flyover_698298777_0,0,0
gt-road_699660182_0,0,0
gt-road_700063432_0,0,0
gt-road_700063433_0,0,0
keshav-chowk_700063435_0,0,0
unnamed_702114799_0,0,0
unnamed_702114800_0,0,0
unnamed_702114800_1,0,0
mathura-road_702121786_0,69,8
mathura-road_702121786_1,97,3
jangpura-road-flyover_704527733_0,100,3
jangpura-road-flyover_704527734_0,100,2
unnamed_705098615_0,0,0
rao-tula-ram-flyover_705412175_0,0,0
rao-tula-ram-flyover_705412176_0,0,0
rao-tula-ram-flyover_705412177_0,0,0
south-extension-flyover_707002818_0,0,0
jangpura-road-flyover_707163415_0,88,8
jangpura-road-flyover_707163416_0,53,8
jangpura-road-flyover_707163417_0,62,8
jangpura-road-flyover_707163418_0,100,8
rani-jhansi-flyover_708804798_0,0,0
rani-jhansi-flyover_708804798_1,0,0
anuvrat-marg_710594427_0,0,0
abdul-gaffar-khan-marg_710645772_0,0,0
abdul-gaffar-khan-marg_710645773_0,0,0
unnamed_710645774_0,0,0
dadri-road_715074746_0,0,0
jangpura-road-flyover_715377036_0,100,7
jangpura-road-flyover_715377037_0,99,7
jangpura-road-flyover_715377038_0,100,8
jangpura-road-flyover_715377039_0,96,6
aurobindo-marg_722082934_0,0,0
vikas-marg_722082941_0,0,0
nh24-bypass_729691537_0,0,0
mathura-road_729701139_0,100,8
nh24-bypass_729897421_0,0,0
flyover_729959837_0,0,0
flyover_729959838_0,0,0
delhi-meerut-expressway_729959849_0,0,0
delhi-meerut-expressway_729959850_0,0,0
mathura-road_730237457_0,100,8
rao-tula-ram-flyover_732015758_0,0,0
unnamed_732888986_0,0,0
unnamed_733740787_0,0,0
flyover_733740794_0,0,0
flyover_733740798_0,0,0
national-highway-24-bypass_733740804_0,0,0
national-highway-24-bypass_733740805_0,0,0
national-highway-24-bypass_733740806_0,0,0
flyover_733740807_0,0,0
flyover_733740808_0,0,0
flyover_733740810_0,0,0
flyover_733740811_0,0,0
national-highway-24-bypass_733740813_0,0,0
unnamed_733740814_0,0,0
vikas-marg_733803584_0,0,0
mahatma-gandhi-marg_733803586_0,78,2
vikas-marg_733803591_0,0,0
vikas-marg_733803592_0,0,0
vikas-marg_733803593_0,0,0
mahatma-gandhi-marg_733804241_0,78,2
national-highway-24-bypass-flyover_739709584_0,94,8
national-highway-24-bypass-flyover_739709585_0,83,8
delhi-meerut-expressway_739709587_0,94,8
national-highway-24-bypass-flyover_739709590_0,100,8
delhi-meerut-expressway_739709591_0,89,8
delhi-meerut-expressway_739709592_0,99,8
national-highway-24-bypass-flyover_739709594_0,100,8
national-highway-24-bypass-flyover_739709596_0,94,8
nh236_742199520_0,10,0
unnamed_742199521_0,10,0
unnamed_742199522_0,10,0
nh236_746580216_0,10,0
akshardham-flyover_747943913_0,0,0
national-highway-24-bypass_747966456_0,0,0
delhi-meerut-expressway_747966458_0,100,8
delhi-meerut-expressway_747966459_0,99,8
national-highway-24-bypass_747966465_0,0,0
unnamed_747974877_0,0,0
new-rohtak-road_749606311_0,0,0
new-rohtak-road_749606311_1,0,0
new-rohtak-road_749606312_0,0,0
mahatma-gandhi-road_749606334_0,0,0
unnamed_750226391_0,0,0
anuvrat-marg_750226392_0,10,0
anuvrat-marg_750226393_0,10,0
anuvrat-marg_750226396_0,10,0
nelson-mandela-marg_753091493_0,0,0
nh44_754138615_0,0,0
mathura-road_754148107_0,0,0
barapullah-road-flyover_754159802_0,0,0
flyover_754372054_0,0,0
flyover_754372056_0,0,0
flyover_754372057_0,0,0
cariappa-marg_754391958_0,0,0
cariappa-marg_754391960_0,0,0
flyover_754391963_0,0,0
cariappa-marg_754391964_0,0,0
rani-jhansi-flyover_754398376_0,0,0
rani-jhansi-flyover_754398377_0,0,0
rani-jhansi-flyover_754398389_0,0,0
rani-jhansi-flyover_754398390_0,0,0
abdul-gaffar-khan-marg_755924313_0,100,8
abdul-gaffar-khan-marg_755924315_0,100,8
nh236_758890825_0,10,0
anuvrat-marg_758890826_0,0,0
abdul-gaffar-khan-marg_758890827_0,0,0
moolchand-underpass_759020452_0,100,8
mehrauli-badarpur-road_759180596_0,99,8
mathura-road_760129853_0,28,4
shivaji-marg_760136435_0,0,0
acharya-shri-tulsi-marg_760444564_0,0,0
acharya-shri-tulsi-marg_760444564_1,0,0
acharya-shri-tulsi-marg_760444564_2,0,0
acharya-shri-tulsi-marg_760444564_3,0,0
acharya-shri-tulsi-marg_760444564_4,24,2
unnamed_760459705_0,68,0
mathura-road_760459706_0,67,0
mahatma-gandhi-marg_760525680_0,100,1
mathura-road_760525681_0,99,1
mathura-road_760525682_0,65,0
outer-ring-road_761403374_0,12,0
outer-ring-road_761403376_0,100,5
unnamed_763514489_0,0,0
unnamed_763514489_1,0,0
unnamed_763514489_2,0,0
unnamed_763514489_3,0,0
mahatma-gandhi-marg_768080142_0,0,0
bikaji-cama-place-flyover_768994502_0,98,8
delhi-dehradun-expressway_776652305_0,0,0
unnamed_776892932_0,0,0
shaheed-captain-vikram-batra-flyover_776892933_0,0,0
wazirabad-flyover_776892934_0,0,0
urban-extension-road-ii_777203118_0,0,0
urban-extension-road-ii_777203118_1,0,0
urban-extension-road-ii_777211329_0,0,0
urban-extension-road-ii_777211331_0,0,0
urban-extension-road-ii_777216013_0,0,0
urban-extension-road-ii_777216014_0,0,0
unnamed_788462808_0,0,0
unnamed_788474479_0,0,0
unnamed_788474480_0,0,0
delhi-meerut-expressway_812684509_0,0,0
nh24-bypass_812994644_0,0,0
nh24-bypass_812994645_0,0,0
gt-road_813416481_0,0,0
unnamed_817213150_0,0,0
gt-road_839654784_0,0,0
delhi-gurugram-expressway_842717609_0,0,0
grand-trunk-road_843178841_0,0,0
grand-trunk-road_843178842_0,0,0
mathura-road_843178843_0,0,0
mathura-road_843178843_1,0,0
delhi-meerut-expressway_843210525_0,0,0
gt-road_848907334_0,0,0
nh9_848907335_0,0,0
loni-road_849446950_0,0,0
barapullah-road-flyover_871032378_0,0,0
barapullah-road-flyover_871032380_0,0,0
barapullah-road-flyover_871032381_0,0,0
doctor-kailash-nath-katju-marg_879145484_0,0,0
doctor-kailash-nath-katju-marg_879145485_0,0,0
doctor-kailash-nath-katju-marg_879145487_0,0,0
doctor-kailash-nath-katju-marg_879145488_0,0,0
doctor-kailash-nath-katju-marg_879145491_0,0,0
dnd-flyway_980796467_0,0,0
dnd-flyway_980796467_1,0,0
dnd-flyway_980796468_0,0,0
dnd-flyway_980796468_1,0,0
badarpur-railway-underpass_980985892_0,84,0
badarpur-railway-underpass_980985893_0,86,0
badarpur-railway-underpass_980985894_0,86,0
badarpur-railway-underpass_980985895_0,85,0
badarpur-railway-underpass_980985896_0,84,0
badarpur-railway-underpass_980985897_0,87,1
grand-trunk-road_981546998_0,0,0
grand-trunk-road_981546999_0,0,0
grand-trunk-road_981547000_0,0,0
nh344m_981547999_0,0,0
nh344m_981548001_0,0,0
nityanand-marg_982296043_0,81,8
nityanand-marg_982296045_0,100,8
nityanand-marg_982296046_0,100,8
nh24-bypass_982712812_0,0,0
akshardham-flyover_982712813_0,0,0
delhi-dehradun-expressway_982712814_0,0,0
delhi-dehradun-expressway_982712815_0,0,0
nh24-bypass_982712834_0,0,0
vikas-marg_983528874_0,0,0
vikas-marg_983528875_0,0,0
vikas-marg_983528876_0,0,0
vikas-marg_983528877_0,0,0
vikas-marg_984685372_0,78,2
mahatma-gandhi-marg_985063952_0,0,0
mahatma-gandhi-marg_985796729_0,0,0
mahatma-gandhi-marg_985796730_0,0,0
rohtak-road_1013996162_0,0,0
outer-ring-road_1013996163_0,0,0
rohtak-road_1013996164_0,0,0
wazirabad-flyover_1013996166_0,0,0
wazirabad-flyover_1013996167_0,0,0
wazirabad-road_1014000623_0,0,0
wazirabad-road_1014000624_0,0,0
abdul-gaffar-khan-marg_1022338691_0,0,0
abdul-gaffar-khan-marg_1022338691_1,100,7
abdul-gaffar-khan-marg_1022338692_0,0,0
abdul-gaffar-khan-marg_1022338692_1,0,0
ring-road_1035763360_0,0,0
outer-ring-road_1035988349_0,0,0
new-rohtak-road_1035988350_0,0,0
mathura-road_1039029101_0,0,0
modi-mill-flyover_1039029102_0,0,0
unnamed_1039246097_0,0,0
rohtak-road_1040095493_0,0,0
unnamed_1040698195_0,0,0
rohtak-road_1043340345_0,0,0
gt-road_1049476142_0,0,0
swami-dayanand-marg_1049616327_0,0,0
swami-dayanand-marg_1049616328_0,0,0
karkari-mor-flyover_1050449339_0,0,0
gt-road_1055024656_0,0,0
gt-road_1055024657_0,0,0
unnamed_1056820212_0,63,5
palam-marg_1056847236_0,18,3
palam-marg_1056847237_0,69,8
delhi-gurugram-expressway_1057236580_0,97,8
doctor-kailash-nath-katju-marg_1058047510_0,0,0
nangloi-road_1060429945_0,0,0
najafgarh-nangloi-road_1060429946_0,0,0
unnamed_1060429947_0,0,0
mahatma-gandhi-marg_1060455282_0,0,0
arihant-marg_1064233715_0,0,0
arihant-marg_1064233716_0,0,0
shastri-park-flyover_1066010058_0,0,0
shastri-park-flyover_1066010059_0,0,0
shastri-park-flyover_1066010060_0,0,0
shastri-park-flyover_1066010061_0,0,0
grand-trunk-road_1067482153_0,0,0
grand-trunk-road_1067482154_0,0,0
grand-trunk-road_1067482155_0,0,0
grand-trunk-road_1067482155_1,0,0
grand-trunk-road_1067482156_0,0,0
unnamed_1070110893_0,0,0
unnamed_1070110894_0,0,0
unnamed_1070110895_0,0,0
urban-extension-road-ii_1070484075_0,0,0
urban-extension-road-ii_1070484076_0,0,0
urban-extension-road-ii_1070484077_0,0,0
urban-extension-road-ii_1070484078_0,0,0
ring-road_1070839796_0,80,5
ring-road_1070839797_0,80,5
outer-ring-road_1071866715_0,0,0
grand-trunk-road_1072647990_0,0,0
grand-trunk-road_1072647991_0,0,0
abdul-gaffar-khan-marg_1074119686_0,0,0
aurobindo-marg_1074717975_0,10,0
unnamed_1075085876_0,0,0
unnamed_1075088436_0,0,0
abdul-gaffar-khan-marg_1075678985_0,0,0
abdul-gaffar-khan-marg_1075678988_0,0,0
bawana-road_1075773904_0,0,0
bawana-road_1075773904_1,0,0
najafgarh-dhansa-road_1076797460_0,0,0
najafgarh-daurala-road_1077879108_0,0,0
najafgarh-daurala-road_1077879108_1,0,0
najafgarh-daurala-road_1077953381_0,0,0
najafgarh-daurala-road_1077953382_0,0,0
