segment_id,cv_images,cv_detections,cv_damage_per_frame
abdul-gaffar-khan-marg_1022338691_1,7,0,0.0
abdul-gaffar-khan-marg_1421988795_0,8,0,0.0
abdul-gaffar-khan-marg_1421988797_0,7,0,0.0
abdul-gaffar-khan-marg_1421988799_0,8,0,0.0
abdul-gaffar-khan-marg_533569871_0,8,1,0.125
abdul-gaffar-khan-marg_586684196_0,8,0,0.0
abdul-gaffar-khan-marg_605255385_0,8,1,0.125
abdul-gaffar-khan-marg_608989223_0,6,0,0.0
abdul-gaffar-khan-marg_755924313_0,8,1,0.125
abdul-gaffar-khan-marg_755924315_0,8,0,0.0
acharya-shri-tulsi-marg_760444564_4,2,0,0.0
anuvrat-marg_391981117_0,2,0,0.0
anuvrat-marg_560651110_0,1,0,0.0
anuvrat-marg_566009663_0,1,0,0.0
anuvrat-marg_566009665_1,1,0,0.0
anuvrat-marg_566465685_0,1,0,0.0
anuvrat-marg_566465687_0,1,0,0.0
anuvrat-marg_571450090_0,1,0,0.0
anuvrat-marg_571450094_0,1,0,0.0
ashram-flyover_39013524_0,8,0,0.0
ashram-railway-flyover_312031898_0,8,1,0.125
ashram-railway-flyover_312031900_0,8,0,0.0
ashram-railway-flyover_39013518_0,8,2,0.25
ashram-railway-flyover_39013520_0,8,0,0.0
ashram-railway-flyover_39013521_0,8,0,0.0
ashram-railway-flyover_44317039_0,8,1,0.125
ashram-railway-flyover_566680381_0,7,1,0.1429
ashram-underpass_1252762958_0,1,1,1.0
ashram-underpass_1252762959_0,1,1,1.0
ashram-underpass_1252762961_0,1,0,0.0
ashram-underpass_1252762962_0,1,0,0.0
ashram-underpass_1252762964_0,1,0,0.0
aurobindo-marg_1109186873_0,8,2,0.25
aurobindo-marg_150401885_0,8,0,0.0
aurobindo-marg_563714771_0,5,0,0.0
aurobindo-marg_563714774_0,1,0,0.0
aurobindo-marg_563714776_0,8,0,0.0
aurobindo-marg_566009664_0,1,0,0.0
aurobindo-marg_570413611_0,8,0,0.0
aurobindo-marg_570413612_0,8,1,0.125
aurobindo-marg_570413613_0,4,0,0.0
aurobindo-marg_570526063_0,8,0,0.0
aurobindo-marg_570526064_0,6,0,0.0
aurobindo-marg_578310005_0,3,1,0.3333
aurobindo-marg_578310008_0,8,1,0.125
aurobindo-marg_582367351_0,4,0,0.0
aurobindo-marg_590522603_0,8,0,0.0
aurobindo-marg_603648097_0,8,2,0.25
aurobindo-marg_615625449_0,8,1,0.125
aurobindo-marg_615625455_0,8,1,0.125
aurobindo-marg_615625460_0,4,0,0.0
aurobindo-marg_615625462_0,8,0,0.0
aurobindo-marg_683766465_0,5,0,0.0
aurobindo-marg_683766471_0,5,0,0.0
aurobindo-marg_684436614_0,8,0,0.0
aurobindo-marg_77363987_0,8,1,0.125
baba-banda-singh-bahadur-setu_170767283_0,8,0,0.0
baba-banda-singh-bahadur-setu_170767283_1,8,0,0.0
baba-banda-singh-bahadur-setu_170767283_2,8,0,0.0
baba-banda-singh-bahadur-setu_170767284_0,8,0,0.0
baba-banda-singh-bahadur-setu_170767284_1,8,0,0.0
baba-banda-singh-bahadur-setu_170767284_2,8,0,0.0
baba-banda-singh-bahadur-setu_170767284_3,8,0,0.0
badarpur-railway-underpass_980985897_0,1,0,0.0
bharthal-railway-underpass_1118834168_0,8,0,0.0
bharthal-railway-underpass_1118834169_0,8,0,0.0
bharthal-railway-underpass_1119296371_0,8,3,0.375
bharthal-railway-underpass_1119296372_0,8,0,0.0
bharthal-railway-underpass_1119296373_0,8,0,0.0
bharthal-railway-underpass_1119296374_0,8,0,0.0
bharthal-railway-underpass_1323821132_0,8,1,0.125
bharthal-railway-underpass_1323821133_0,7,2,0.2857
bharthal-railway-underpass_1323821134_0,4,1,0.25
bharthal-railway-underpass_1323821135_0,5,0,0.0
bharthal-railway-underpass_190358329_0,8,0,0.0
bharthal-railway-underpass_190358330_0,8,0,0.0
bikaji-cama-place-flyover_1312228805_0,8,0,0.0
bikaji-cama-place-flyover_1312228806_0,8,0,0.0
bikaji-cama-place-flyover_36326998_0,8,0,0.0
bikaji-cama-place-flyover_583143706_0,8,0,0.0
bikaji-cama-place-flyover_768994502_0,8,0,0.0
bikaji-cama-place-flyover_81387670_0,8,0,0.0
chirag-delhi-flyover_1156936619_0,2,0,0.0
chirag-delhi-flyover_447654050_0,1,0,0.0
chirag-delhi-flyover_555197181_0,2,0,0.0
chirag-delhi-flyover_77363934_0,4,1,0.25
chirag-delhi-flyover_77363942_0,3,0,0.0
club-road-flyover_1452265090_0,7,0,0.0
club-road-flyover_1452265091_0,7,1,0.1429
dabri-dwarka-road_313905500_1,8,0,0.0
dabri-dwarka-road_35823389_0,8,0,0.0
dabri-palam-road_1428919899_0,8,0,0.0
dabri-palam-road_154180973_1,8,0,0.0
delhi-gurugram-expressway_1057236580_0,8,0,0.0
delhi-gurugram-expressway_1183491326_0,8,0,0.0
delhi-gurugram-expressway_1203516200_0,8,0,0.0
delhi-gurugram-expressway_1203516201_0,8,2,0.25
delhi-gurugram-expressway_1203516202_0,8,2,0.25
delhi-gurugram-expressway_1203516203_0,7,1,0.1429
delhi-gurugram-expressway_190261048_0,8,0,0.0
delhi-gurugram-expressway_190261052_0,6,0,0.0
delhi-gurugram-expressway_205771483_0,8,1,0.125
delhi-gurugram-expressway_205771483_1,8,0,0.0
delhi-gurugram-expressway_24973559_0,8,0,0.0
delhi-gurugram-expressway_24973559_1,8,0,0.0
delhi-gurugram-expressway_25878331_0,6,2,0.3333
delhi-gurugram-expressway_28616600_0,8,0,0.0
delhi-gurugram-expressway_28616600_1,8,1,0.125
delhi-gurugram-expressway_28616601_0,8,0,0.0
delhi-gurugram-expressway_28616601_1,8,1,0.125
delhi-gurugram-expressway_28616604_0,8,2,0.25
delhi-gurugram-expressway_28616605_0,8,2,0.25
delhi-gurugram-expressway_31097489_0,8,0,0.0
delhi-gurugram-expressway_31097490_0,8,1,0.125
delhi-gurugram-expressway_532737436_0,8,1,0.125
delhi-gurugram-expressway_532740517_0,8,0,0.0
delhi-gurugram-expressway_586684183_0,8,0,0.0
delhi-gurugram-expressway_586684183_1,8,0,0.0
delhi-meerut-expressway_72002966_0,8,0,0.0
delhi-meerut-expressway_739709587_0,8,0,0.0
delhi-meerut-expressway_739709591_0,8,0,0.0
delhi-meerut-expressway_739709592_0,8,0,0.0
delhi-meerut-expressway_747966458_0,8,0,0.0
delhi-meerut-expressway_747966459_0,8,0,0.0
doctor-kb-hedgewar-marg_1243662600_0,8,0,0.0
doctor-kb-hedgewar-marg_202762524_0,8,0,0.0
doctor-kb-hedgewar-marg_202762524_1,7,0,0.0
doctor-kb-hedgewar-marg_290137949_0,8,0,0.0
doctor-kb-hedgewar-marg_290137949_1,8,0,0.0
doctor-kb-hedgewar-marg_615472619_0,8,0,0.0
doctor-kb-hedgewar-marg_619372060_0,8,0,0.0
doctor-kb-hedgewar-marg_619372062_0,5,0,0.0
doctor-kb-hedgewar-marg_619372063_0,7,0,0.0
doctor-kb-hedgewar-marg_619372064_0,8,1,0.125
doctor-kb-hedgewar-marg_619372065_0,7,1,0.1429
doctor-kb-hedgewar-marg_619372066_0,8,0,0.0
dwarka-expressway_1116324313_2,8,0,0.0
dwarka-expressway_1116324313_3,8,0,0.0
dwarka-expressway_1116324313_4,8,0,0.0
dwarka-expressway_1116324313_5,8,0,0.0
dwarka-expressway_1116324313_6,8,1,0.125
dwarka-expressway_1116324313_7,8,0,0.0
dwarka-expressway_1116324313_8,8,0,0.0
dwarka-expressway_1116324314_0,8,0,0.0
dwarka-expressway_1116324314_1,8,0,0.0
dwarka-expressway_1116324314_2,8,0,0.0
dwarka-expressway_1116324314_3,8,0,0.0
dwarka-expressway_1116324314_4,8,0,0.0
dwarka-expressway_1116324314_5,8,0,0.0
dwarka-expressway_1118691951_0,8,0,0.0
dwarka-expressway_1118834166_0,8,0,0.0
dwarka-expressway_1118959406_0,8,1,0.125
dwarka-expressway_1118978390_0,4,0,0.0
dwarka-expressway_1268836497_0,8,2,0.25
dwarka-expressway_1268836498_0,8,1,0.125
dwarka-expressway_1276018672_0,6,0,0.0
dwarka-expressway_1288469171_0,7,5,0.7143
dwarka-expressway_1288469172_0,5,3,0.6
dwarka-expressway_1288469173_0,5,0,0.0
dwarka-expressway_1288469174_0,3,0,0.0
dwarka-expressway_1288469175_0,4,1,0.25
dwarka-expressway_1309546294_0,8,1,0.125
dwarka-expressway_1321798283_0,2,0,0.0
dwarka-expressway_1362479091_0,8,1,0.125
dwarka-expressway_1430449913_0,2,1,0.5
dwarka-expressway_1430449914_0,1,1,1.0
dwarka-expressway_31806390_0,8,2,0.25
dwarka-flyover_1272726054_0,8,0,0.0
dwarka-flyover_1272726055_0,8,0,0.0
dwarka-flyover_47290486_0,8,2,0.25
dwarka-flyover_47290489_0,1,0,0.0
dwarka-flyover_47290489_1,8,0,0.0
dwarka-flyover_532686697_0,8,1,0.125
dwarka-flyover_532739760_0,8,0,0.0
dwarka-flyover_555197184_0,8,0,0.0
dwarka-flyover_59035939_0,8,1,0.125
dwarka-flyover_608894515_0,1,0,0.0
g-t-road_175800253_0,6,4,0.6667
gt-road_1310466272_0,4,1,0.25
gt-road_175800244_0,5,3,0.6
gt-road_175800263_0,6,2,0.3333
gt-road_175804082_0,4,4,1.0
gt-road_175804092_0,5,3,0.6
hanuman-mandir-flyover_1313200454_0,8,1,0.125
hanuman-mandir-flyover_1313200455_0,8,0,0.0
hanuman-mandir-flyover_1313200461_0,7,0,0.0
hanuman-mandir-flyover_175800219_0,7,0,0.0
hanuman-mandir-flyover_175800226_0,8,0,0.0
ho-chi-minh-marg_1156936620_0,1,0,0.0
ho-chi-minh-marg_541887314_1,2,0,0.0
iit-flyover_1312165813_0,8,0,0.0
iit-flyover_1312165814_0,8,0,0.0
iit-flyover_1312165815_0,8,0,0.0
iit-flyover_1312165816_0,8,0,0.0
iit-flyover_1312168631_0,6,0,0.0
iit-flyover_1312168632_0,3,0,0.0
iit-flyover_1312168633_0,7,1,0.1429
iit-flyover_532693131_0,8,0,0.0
iit-flyover_532737422_0,8,2,0.25
iit-flyover_532737429_0,8,0,0.0
iit-flyover_77363928_0,8,4,0.5
iit-flyover_77363994_0,8,1,0.125
ito-flyover_1313447924_0,2,0,0.0
ito-flyover_1313447925_0,2,0,0.0
ito-flyover_1313447927_0,2,0,0.0
ito-flyover_1313447929_0,2,0,0.0
ito-flyover_1313447930_0,2,0,0.0
ito-flyover_1510242193_0,2,0,0.0
ito-flyover_70220645_0,5,0,0.0
ito-flyover_70220647_0,4,0,0.0
ito-flyover_70220654_0,3,1,0.3333
jangpura-road-flyover_1253189591_0,5,0,0.0
jangpura-road-flyover_1253189592_0,8,0,0.0
jangpura-road-flyover_1253189593_0,8,0,0.0
jangpura-road-flyover_1253189594_0,4,0,0.0
jangpura-road-flyover_1312806547_0,5,0,0.0
jangpura-road-flyover_1451897494_0,6,0,0.0
jangpura-road-flyover_584241783_0,8,0,0.0
jangpura-road-flyover_661351480_0,2,0,0.0
jangpura-road-flyover_661351482_0,6,0,0.0
jangpura-road-flyover_704527733_0,3,0,0.0
jangpura-road-flyover_704527734_0,2,0,0.0
jangpura-road-flyover_707163415_0,8,0,0.0
jangpura-road-flyover_707163416_0,8,0,0.0
jangpura-road-flyover_707163417_0,8,0,0.0
jangpura-road-flyover_707163418_0,8,1,0.125
jangpura-road-flyover_715377036_0,7,0,0.0
jangpura-road-flyover_715377037_0,7,0,0.0
jangpura-road-flyover_715377038_0,8,0,0.0
jangpura-road-flyover_715377039_0,6,1,0.1667
jangpura-road-flyover_77015779_0,8,0,0.0
jangpura-road-flyover_77015802_0,8,2,0.25
jangpura-road-flyover_77015815_0,8,0,0.0
jangpura-road-flyover_77015834_0,8,0,0.0
jangpura-road-flyover_77349457_0,8,1,0.125
jangpura-road-flyover_77349475_0,8,1,0.125
jangpura-road-flyover_77349531_0,8,3,0.375
kalkaji-flyover_577665918_0,8,0,0.0
kalkaji-flyover_77355798_0,8,1,0.125
kalkaji-flyover_77355803_0,8,1,0.125
khelgaon-flyover_514521567_0,8,3,0.375
khelgaon-flyover_77363924_0,8,3,0.375
khelgaon-flyover_77364016_0,7,2,0.2857
khelgaon-flyover_77364029_0,8,0,0.0
lajpat-nagar-flyover_1313027075_0,8,0,0.0
lajpat-nagar-flyover_566680382_0,3,1,0.3333
lajpat-nagar-flyover_566680385_0,8,0,0.0
lajpat-nagar-flyover_572511729_0,8,0,0.0
lajpat-nagar-flyover_583143701_0,8,0,0.0
mahatma-gandhi-marg-bridge_77862360_0,8,1,0.125
mahatma-gandhi-marg-bridge_77862374_0,8,0,0.0
mahatma-gandhi-marg-bridge_77862400_0,3,0,0.0
mahatma-gandhi-marg-bridge_77862409_0,1,0,0.0
mahatma-gandhi-marg_1285857335_0,8,1,0.125
mahatma-gandhi-marg_1285857337_0,8,0,0.0
mahatma-gandhi-marg_1285857338_0,8,2,0.25
mahatma-gandhi-marg_1285857339_0,8,0,0.0
mahatma-gandhi-marg_1312009498_0,8,0,0.0
mahatma-gandhi-marg_1324343885_0,6,0,0.0
mahatma-gandhi-marg_1324343886_0,8,1,0.125
mahatma-gandhi-marg_1499142541_0,8,0,0.0
mahatma-gandhi-marg_1499142542_0,7,0,0.0
mahatma-gandhi-marg_189610307_0,7,0,0.0
mahatma-gandhi-marg_189610310_0,8,0,0.0
mahatma-gandhi-marg_202675176_0,8,1,0.125
mahatma-gandhi-marg_202830264_0,8,0,0.0
mahatma-gandhi-marg_25457965_0,8,0,0.0
mahatma-gandhi-marg_25524672_0,8,0,0.0
mahatma-gandhi-marg_28412396_0,8,0,0.0
mahatma-gandhi-marg_28412404_0,8,0,0.0
mahatma-gandhi-marg_28746244_1,8,0,0.0
mahatma-gandhi-marg_297086687_0,8,0,0.0
mahatma-gandhi-marg_312031901_0,8,0,0.0
mahatma-gandhi-marg_36326999_0,8,1,0.125
mahatma-gandhi-marg_37751254_0,8,1,0.125
mahatma-gandhi-marg_37751255_0,8,0,0.0
mahatma-gandhi-marg_38699434_0,8,0,0.0
mahatma-gandhi-marg_39013523_0,2,0,0.0
mahatma-gandhi-marg_39013525_0,8,0,0.0
mahatma-gandhi-marg_395885023_0,8,0,0.0
mahatma-gandhi-marg_44316346_0,8,0,0.0
mahatma-gandhi-marg_555197195_0,8,0,0.0
mahatma-gandhi-marg_555197196_0,7,0,0.0
mahatma-gandhi-marg_555197199_0,3,0,0.0
mahatma-gandhi-marg_567831190_0,8,1,0.125
mahatma-gandhi-marg_581239050_0,4,0,0.0
mahatma-gandhi-marg_584241781_0,5,1,0.2
mahatma-gandhi-marg_584241795_0,2,0,0.0
mahatma-gandhi-marg_585446269_0,8,2,0.25
mahatma-gandhi-marg_585446270_0,8,0,0.0
mahatma-gandhi-marg_5873630_0,8,0,0.0
mahatma-gandhi-marg_614071993_0,3,1,0.3333
mahatma-gandhi-marg_615472620_0,8,0,0.0
mahatma-gandhi-marg_619116050_0,8,0,0.0
mahatma-gandhi-marg_619116074_0,8,0,0.0
mahatma-gandhi-marg_619116075_0,8,0,0.0
mahatma-gandhi-marg_657413479_0,3,0,0.0
mahatma-gandhi-marg_668313662_0,8,0,0.0
mahatma-gandhi-marg_679552314_0,8,0,0.0
mahatma-gandhi-marg_70214104_0,8,1,0.125
mahatma-gandhi-marg_733803586_0,2,0,0.0
mahatma-gandhi-marg_733804241_0,2,0,0.0
mahatma-gandhi-marg_760525680_0,1,0,0.0
mahatma-gandhi-marg_77617232_0,8,1,0.125
mahatma-gandhi-marg_77860407_0,8,0,0.0
mahatma-gandhi-marg_77862392_0,8,0,0.0
mahatma-gandhi-marg_77862398_0,8,0,0.0
mahatma-gandhi-marg_77862405_0,8,1,0.125
mahatma-gandhi-marg_77862411_0,8,0,0.0
mahatma-gandhi-road_202762525_0,8,0,0.0
mahatma-gandhi-road_395885025_0,8,0,0.0
mahipalpur-flyover_1201412916_0,8,0,0.0
mahipalpur-flyover_1312967329_0,8,1,0.125
mahipalpur-flyover_1312967331_0,8,1,0.125
mahipalpur-flyover_1312967332_0,8,1,0.125
mahipalpur-flyover_1312967333_0,8,0,0.0
mahipalpur-flyover_169324593_0,8,0,0.0
mahipalpur-flyover_205771485_0,8,0,0.0
mahipalpur-flyover_205771485_1,7,0,0.0
mahipalpur-flyover_40138011_0,8,0,0.0
mahipalpur-flyover_40138011_1,8,2,0.25
mathura-road_1078707437_0,2,0,0.0
mathura-road_1078707438_0,2,0,0.0
mathura-road_1090402162_0,8,0,0.0
mathura-road_1125820041_0,3,1,0.3333
mathura-road_1125820042_0,1,0,0.0
mathura-road_170455027_0,8,0,0.0
mathura-road_170455156_0,8,1,0.125
mathura-road_170455204_0,8,0,0.0
mathura-road_172701715_1,4,0,0.0
mathura-road_202645529_0,8,1,0.125
mathura-road_258237309_0,3,0,0.0
mathura-road_258237309_1,6,0,0.0
mathura-road_39013511_0,8,0,0.0
mathura-road_581371938_0,8,0,0.0
mathura-road_581371939_0,3,0,0.0
mathura-road_584241782_0,6,0,0.0
mathura-road_584241793_0,8,0,0.0
mathura-road_584241794_0,3,0,0.0
mathura-road_587123752_0,3,0,0.0
mathura-road_662141606_1,4,0,0.0
mathura-road_690251655_0,4,0,0.0
mathura-road_702121786_0,8,0,0.0
mathura-road_702121786_1,3,0,0.0
mathura-road_729701139_0,8,2,0.25
mathura-road_730237457_0,8,0,0.0
mathura-road_760129853_0,4,1,0.25
mathura-road_760525681_0,1,0,0.0
mathura-road_77339655_0,8,1,0.125
mathura-road_77339656_0,7,0,0.0
mathura-road_77339657_0,8,0,0.0
mathura-road_77339658_0,8,0,0.0
mathura-road_77349488_0,8,0,0.0
mehrauli-badarpur-road_1115923369_0,8,0,0.0
mehrauli-badarpur-road_168923897_1,8,0,0.0
mehrauli-badarpur-road_168923897_2,8,0,0.0
mehrauli-badarpur-road_168923899_0,8,0,0.0
mehrauli-badarpur-road_170460552_0,6,1,0.1667
mehrauli-badarpur-road_170460552_1,5,0,0.0
mehrauli-badarpur-road_170460553_0,2,0,0.0
mehrauli-badarpur-road_287870802_0,5,0,0.0
mehrauli-badarpur-road_287870802_1,8,0,0.0
mehrauli-badarpur-road_45734465_1,8,0,0.0
mehrauli-badarpur-road_566465686_0,1,0,0.0
mehrauli-badarpur-road_594082024_0,8,1,0.125
mehrauli-badarpur-road_604129885_0,8,0,0.0
mehrauli-badarpur-road_619116078_0,8,0,0.0
mehrauli-badarpur-road_759180596_0,8,0,0.0
modi-mill-flyover_1313220167_0,3,0,0.0
modi-mill-flyover_1313220169_0,2,0,0.0
modi-mill-flyover_566009662_0,6,1,0.1667
modi-mill-flyover_566680393_0,2,2,1.0
moolchand-underpass_44316338_0,8,1,0.125
moolchand-underpass_44316339_0,8,0,0.0
moolchand-underpass_556741446_0,8,0,0.0
moolchand-underpass_561759716_0,8,0,0.0
moolchand-underpass_563679827_0,8,2,0.25
moolchand-underpass_759020452_0,8,0,0.0
munirka-flyover_1312162611_0,1,0,0.0
munirka-flyover_1312162612_0,1,0,0.0
munirka-flyover_1312162613_0,1,0,0.0
munirka-flyover_190307552_0,3,0,0.0
munirka-flyover_190307558_0,3,0,0.0
naraina-flyover_619116046_0,4,0,0.0
naraina-flyover_619116047_0,7,0,0.0
naraina-flyover_619116077_0,1,0,0.0
naraina-flyover_77862381_0,8,1,0.125
naraina-flyover_77862381_1,8,0,0.0
naraina-flyover_77862391_0,5,0,0.0
naraina-flyover_77862399_0,8,0,0.0
national-highway-24-bypass-flyover_1314351467_0,7,0,0.0
national-highway-24-bypass-flyover_739709584_0,8,0,0.0
national-highway-24-bypass-flyover_739709585_0,8,1,0.125
national-highway-24-bypass-flyover_739709590_0,8,0,0.0
national-highway-24-bypass-flyover_739709594_0,8,0,0.0
national-highway-24-bypass-flyover_739709596_0,8,0,0.0
national-highway-24-bypass-flyover_76702787_0,8,0,0.0
national-highway-24-bypass_1314351466_0,3,0,0.0
nelson-mandela-marg_560463182_0,1,0,0.0
nh248bb_1283639343_0,5,0,0.0
nh248bb_1283639343_1,8,0,0.0
nh248bb_1283639345_0,4,0,0.0
nh248bb_1431236195_0,5,0,0.0
nh248bb_1431236196_0,3,0,0.0
nh248bb_1431236201_0,5,3,0.6
nh248bb_1431236202_0,2,0,0.0
nh248bb_293544334_0,8,0,0.0
nh248bb_35307401_2,1,0,0.0
nh248bb_35307537_0,8,0,0.0
nh48_22897615_0,2,0,0.0
nh48_28746242_0,2,1,0.5
nh48_34404760_1,2,0,0.0
nityanand-marg_1495181983_0,8,0,0.0
nityanand-marg_585446281_0,8,0,0.0
nityanand-marg_605840585_0,3,0,0.0
nityanand-marg_605840589_0,8,0,0.0
nityanand-marg_70214078_0,8,0,0.0
nityanand-marg_982296043_0,8,0,0.0
nityanand-marg_982296045_0,8,0,0.0
nityanand-marg_982296046_0,8,0,0.0
northern-access-rd_1380592286_0,4,0,0.0
okhla-estate-marg-flyover_1313011685_0,1,0,0.0
okhla-estate-marg-flyover_1313011686_0,1,0,0.0
okhla-estate-marg-flyover_670037896_0,1,0,0.0
outer-ring-road_1313220166_0,5,0,0.0
outer-ring-road_514521566_0,6,0,0.0
outer-ring-road_514521566_1,8,0,0.0
outer-ring-road_519444407_0,5,0,0.0
outer-ring-road_532737410_0,8,1,0.125
outer-ring-road_532737411_0,8,2,0.25
outer-ring-road_532737412_0,8,0,0.0
outer-ring-road_532737420_0,8,2,0.25
outer-ring-road_532737425_0,8,1,0.125
outer-ring-road_532737427_0,5,0,0.0
outer-ring-road_555197190_0,8,0,0.0
outer-ring-road_555197191_0,7,0,0.0
outer-ring-road_570526065_0,8,0,0.0
outer-ring-road_577665920_0,8,1,0.125
outer-ring-road_584150744_0,6,0,0.0
outer-ring-road_584150746_0,5,1,0.2
outer-ring-road_615472637_0,3,0,0.0
outer-ring-road_689499494_0,8,1,0.125
outer-ring-road_689705963_0,7,0,0.0
outer-ring-road_761403376_0,5,0,0.0
outer-ring-road_77349484_0,7,0,0.0
outer-ring-road_77355797_0,8,1,0.125
palam-marg_1056847236_0,3,0,0.0
palam-marg_1056847237_0,8,0,0.0
palam-marg_176162161_0,4,0,0.0
palam-marg_190307560_0,8,0,0.0
palam-marg_532737432_0,8,0,0.0
palam-marg_555517575_0,2,0,0.0
palam-marg_558065090_0,3,0,0.0
palam-marg_571167089_0,2,0,0.0
raja-garden-flyover_1312009499_0,8,0,0.0
raja-garden-flyover_619116045_0,8,0,0.0
raja-garden-flyover_619116052_0,8,0,0.0
raja-garden-flyover_619116072_0,8,1,0.125
raja-garden-flyover_619116073_0,8,0,0.0
raja-garden-flyover_77860395_0,8,0,0.0
raja-garden-flyover_77860398_0,8,1,0.125
rao-tula-ram-flyover_669205555_0,2,0,0.0
rao-tula-ram-marg_203598792_0,8,0,0.0
rao-tula-ram-marg_77364013_0,2,0,0.0
rd-no-224_1376114331_0,8,4,0.5
rd-no-224_1376114333_0,8,0,0.0
rd-no-224_35823388_0,8,1,0.125
rd-no-224_47290483_0,8,0,0.0
ring-road_1070839796_0,5,1,0.2
ring-road_1070839797_0,5,0,0.0
ring-road_1313200457_0,8,0,0.0
ring-road_175800298_0,5,1,0.2
ring-road_175803876_0,5,1,0.2
ring-road_175803885_0,5,0,0.0
ring-road_70220650_0,7,1,0.1429
ring-road_77617172_0,5,0,0.0
ring-road_77617172_1,5,0,0.0
road-number-201_1376114332_0,8,0,0.0
road-number-201_1376114334_0,8,0,0.0
road-number-201_203598793_0,8,3,0.375
road-number-201_532739767_0,8,0,0.0
sabz-burj-circle_24563333_0,8,1,0.125
sabz-burj-circle_680551204_0,8,0,0.0
sabz-burj-circle_680551205_0,8,0,0.0
sabz-burj-circle_680551213_0,8,0,0.0
sabz-burj-circle_680551214_0,8,0,0.0
sabz-burj-circle_680551215_0,8,0,0.0
sachivalaya-road-flyover_125736544_0,3,0,0.0
sachivalaya-road-flyover_1313450497_0,2,0,0.0
sachivalaya-road-flyover_614071992_0,3,0,0.0
south-extension-flyover_561759715_0,8,0,0.0
south-extension-flyover_563679828_0,8,1,0.125
ulan-batar-road_31097497_0,8,0,0.0
ulan-batar-road_541882688_0,6,0,0.0
ulan-batar-road_77364007_0,8,0,0.0
unnamed_1056820212_0,5,0,0.0
unnamed_1116321334_1,8,0,0.0
unnamed_1131995935_0,8,0,0.0
unnamed_1131995937_0,8,0,0.0
unnamed_1163972711_0,8,0,0.0
unnamed_1275223135_0,8,0,0.0
unnamed_1275223136_0,8,0,0.0
unnamed_1275541084_0,8,0,0.0
unnamed_1276018673_0,3,0,0.0
unnamed_1321789351_0,8,0,0.0
unnamed_1324615022_0,3,0,0.0
unnamed_1341418196_0,8,0,0.0
unnamed_1380592287_0,1,0,0.0
unnamed_1394097510_0,6,0,0.0
unnamed_1394097511_0,8,0,0.0
unnamed_1394097512_0,7,0,0.0
unnamed_1430444830_0,2,0,0.0
unnamed_1448200085_0,8,1,0.125
unnamed_1448200086_0,8,1,0.125
unnamed_170455123_0,8,0,0.0
unnamed_170455186_0,8,1,0.125
unnamed_170455193_0,8,0,0.0
unnamed_170455224_0,8,0,0.0
unnamed_172701717_0,8,0,0.0
unnamed_187993675_0,8,0,0.0
unnamed_203599258_0,8,1,0.125
unnamed_203599270_0,8,2,0.25
unnamed_386439543_0,7,0,0.0
unnamed_395885043_0,7,0,0.0
unnamed_395885044_0,2,0,0.0
unnamed_472576395_0,8,1,0.125
unnamed_581219448_0,7,1,0.1429
unnamed_594082008_0,2,0,0.0
unnamed_594082049_0,3,0,0.0
unnamed_594082052_0,5,0,0.0
unnamed_601365248_0,3,1,0.3333
unnamed_605840544_1,3,0,0.0
unnamed_608989231_0,8,0,0.0
unnamed_608989231_1,8,1,0.125
unnamed_615472621_0,8,0,0.0
unnamed_77363921_0,8,0,0.0
unnamed_77363957_0,8,0,0.0
unnamed_77363988_0,8,1,0.125
unnamed_77363998_0,8,0,0.0
unnamed_77364025_0,6,0,0.0
urban-extension-road-ii_1116285354_0,8,1,0.125
urban-extension-road-ii_1116285355_0,8,0,0.0
urban-extension-road-ii_1118476443_0,8,0,0.0
urban-extension-road-ii_1118959400_0,8,0,0.0
urban-extension-road-ii_1118959401_0,8,1,0.125
urban-extension-road-ii_1118959402_0,8,2,0.25
urban-extension-road-ii_1118959403_0,8,3,0.375
urban-extension-road-ii_1288469182_0,7,1,0.1429
urban-extension-road-ii_1353593171_0,8,1,0.125
urban-extension-road-ii_1353593174_0,3,0,0.0
urban-extension-road-ii_1430444831_0,3,1,0.3333
urban-extension-road-ii_1430444832_0,1,0,0.0
urban-extension-road-ii_1430444833_0,4,0,0.0
vikas-marg_447130904_0,3,0,0.0
vikas-marg_691886474_0,2,1,0.5
vikas-marg_691886475_0,2,0,0.0
vikas-marg_691886476_0,2,0,0.0
vikas-marg_70255388_0,3,1,0.3333
vikas-marg_70255391_0,2,1,0.5
vikas-marg_984685372_0,2,0,0.0
yakshini-chowk-underpass_47290501_0,2,0,0.0
